Instance;d_0;k_0;OurObj;intercept;slopes
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;856.825209;-1.942821;0.000000~0.000000~0.956665~0.000000~2.822793~-1.821628~0.000000~0.000000~0.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;766.736279;-1.804754;1.000000~0.258296~1.031980~1.388065~1.546080~-1.000000~1.000000~1.000000~-1.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;1;927.483248;-1.102631;0.000000~0.000000~0.000000~0.786371~1.702360~-0.923292~0.000000~0.000000~0.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;3;810.466436;-1.407918;0.615379~1.263070~1.065654~1.331143~1.676880~-0.201214~0.455528~0.000000~-0.181291
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;1;894.714041;0.295777;0.000000~0.914112~0.000000~0.790096~1.737180~0.000000~0.000000~0.000000~0.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;3;821.275401;-0.199332;1.128801~0.885615~0.772723~0.975233~1.855230~-0.312353~-0.396557~0.241895~-0.416403
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;1;893.005541;-0.024986;0.000000~0.843408~0.000000~1.162511~2.086113~0.000000~0.000000~0.000000~0.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;856.379110;0.067402;0.525200~1.107515~0.727922~0.604970~1.029100~0.000000~0.008938~-0.118827~-0.150117
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;1044.695084;-2.013102;-2.828473~0.000000~0.000000~0.000000~0.000000~0.000000~0.000000~-1.669848~1.944494
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;3;1027.489318;-0.734753;-0.290603~0.528661~0.212787~0.330828~1.000000~-0.365198~-0.654660~-0.855905~1.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;1;1098.806858;-1.527278;-1.420300~0.000000~0.000000~0.000000~0.000000~0.000000~0.000000~-1.119221~1.167303
