../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;6;-5400.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;6;-5400.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;3;-6000.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;3;-600.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;3;-600.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;3;-6.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;3;-1652640.551646
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;6;-1636252.309351
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;8;-1620043.626705
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;6;-1636252.309351
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;5;-1643193.763062
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;4;-1648162.907832
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;3;-1652640.551646
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;6;-1636252.309351
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;4;-1648162.907832
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;10;-1903524.916852
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;10;-1743233.690139
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;4;-2037478.550532
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;10;-1986441.185312
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;4;-1628953.605136
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;4;-1261573.122461
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;10;-1671352.541499
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;10;-1968080.861115
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;4;-1648162.907832
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;10;-1903524.916852
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;10;-1743233.690139
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;4;-2037478.550532
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;10;-1986441.185312
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;4;-1628953.605136
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;4;-1261573.122461
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;10;-1671352.541499
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;10;-1968080.861115
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;4;-16481629.078316
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;10;-19035249.168518
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;1;4;-15709774.707331
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;3;10;-16507843.946247
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;1;4;-17394531.514458
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;10;-17432336.901389
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;4;-20374785.505323
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;3;10;-22942608.180477
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;1;4;-20447665.136785
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;3;10;-21496222.624640
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;1;4;-18458390.245954
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;10;-19864411.853116
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;4;-16347821.610557
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;3;10;-18870551.844759
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;1;4;-18822207.653210
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;3;10;-22080017.886614
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;1;4;-18468694.474504
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;3;10;-19517415.843885
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;4;-12615731.224606
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;3;10;-12637184.398660
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;1;4;-11812045.473161
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;3;10;-12033890.788533
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;1;4;-14569065.687097
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;3;10;-15488106.158767
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;1;4;-14050193.030819
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;3;10;-13851580.004696
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;1;4;-23158899.323653
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;3;10;-22845242.576143
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;1;4;-21320606.707017
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;3;10;-21574619.586022
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;1;4;-14603812.319618
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;10;-16713525.414993
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;3;10;-17607250.075118
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;1;4;-18751446.217828
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;10;-19680808.611146
